Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;06/28/2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Middle East & North Africa;MEA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;22.70204759;25.64114436;33.44451289;32.54181348;37.05891745;60.68689685;63.77150764;66.14838393;77.7904767;80.56858615;82.95809949;82.44217079;84.00911051;84.59107491;84.34529072;85.03874627;87.36699071;86.83888873;90.61274138;90.37590258;90.51376027;89.81962035;88.75526834;88.50774451;88.66888002;88.68366409;88.44659004;88.95160335;88.777728;90.60485796;90.80120234;91.17559634;88.16425242;89.33789038;88.18359648;88.29854642;90.77472912;89.81256772;89.02114235;88.93725788;87.29897838;87.59941557;88.37982346;
Mexico;MEX;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;35;33;37;23;21;64;60;54;70;85;75;89;88;79;90;90;93;91;96;94;96;95;96;96;96;96;96;96;96;96;95;98;99;89;97;97;96;76;97;73;92;99;86;
Marshall Islands;MHL;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;25;39;52;74;86;36;59;57;69;52;93;93;94;64;80;90;70;86;96;94;86;78;97;88;78;79;79;75;75;83;83;85;89;85;81;
Middle income;MIC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;7.45412654;9.302601027;10.0723224;31.78836628;36.11713109;41.92444948;41.97570782;50.99871012;61.63570359;67.38608322;73.65379618;69.79442886;70.67409722;70.93741335;72.00450754;74.77887915;74.274654;71.93629618;71.49867865;72.12413362;72.23805485;72.97561799;72.12321678;73.6212581;75.58203673;77.03886173;78.91960763;79.32998061;81.23429829;84.09588557;84.77911453;85.23880166;84.97289485;85.3881476;85.81358897;86.38075783;86.92564328;87.09456336;88.61346346;88.3232589;85.54979403;83.80039692;86.35749863;
North Macedonia;MKD;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98;88;97;91;98;96;98;97;92;98;96;96;96;94;96;98;96;98;97;96;96;93;89;82;83;75;75;63;70;71;
Mali;MLI;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;19;27;11;23;40;43;42;35;51;46;52;57;56;54;51;49;54;56;57;63;73;68;66;71;73;78;72;67;62;61;66;70;70;70;70;62;70;70;
Malta;MLT;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;10;10;35;59;41;86;80;90;92;90;71;51;51;56;60;67;74;70;65;90;94;86;94;79;78;82;73;84;93;99;98;89;93;91;96;96;95;90;96;
Myanmar;MMR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;5;17;32;50;68;67;68;71;77;82;86;88;89;86;84;73;77;80;86;84;78;81;82;87;88;88;84;86;88;84;91;83;93;84;91;44;75;
Middle East & North Africa (excluding high income);MNA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;22.52815778;25.373197;31.1161284;29.20282444;33.5426821;58.89080717;62.18465245;64.69009329;77.29075898;79.56283598;82.45538576;81.24114476;83.43410151;83.83116627;83.37404758;84.01337979;86.6858115;86.040755;90.20857826;90.03194284;89.97420098;89.19400472;87.74943508;87.55087728;87.63536854;87.73899907;87.6122553;88.0925573;87.77270991;89.73946305;89.97841774;90.35542203;86.96950798;88.24481257;87.00555639;87.14042365;89.89494322;88.92733626;87.89027676;87.98375009;86.08315151;86.23464189;87.13895865;
Montenegro;MNE;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;90;89;86;90;91;90;88;76;64;47;58;42;33;24;18;33;
Mongolia;MNG;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;17;12;6;1;20;18;11;61;70;86;92;82;84;84;80;85;89;91;93;93;92;95;98;98;99;97;99;98;97;94;97;98;99;97;98;98;98;99;99;98;97;95;94;
Northern Mariana Islands;MNP;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mozambique;MOZ;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;32;58;51;50;39;39;37;44;48;59;55;56;62;65;71;58;61;64;67;71;74;77;80;79;78;76;75;77;80;82;83;85;86;87;87;87;87;87;87;81;84;84;
Mauritania;MRT;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;45;44;43;42;41;40;27;45;42;38;32;43;49;53;67;66;64;62;62;46;58;87;84;73;65;62;67;65;59;67;67;75;80;75;70;73;75;78;75;70;63;72;
Mauritius;MUS;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;34;53;55;67;71;69;73;80;76;88;84;84;85;89;61;87;85;80;84;90;84;91;98;98;99;98;98;99;99;99;99;99;98;99;92;89;99;99;89;87;98;
Malawi;MWI;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;49;64;64;58;50;49;60;79;82;84;81;85;91;87;83;90;90;87;90;82;73;81;69;77;80;82;85;83;88;92;93;96;90;88;85;87;81;83;87;92;90;90;82;
Malaysia;MYS;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;11;23;20;35;68;61;61;70;80;82;81;95;97;97;98;96;97;96;95;94;93;95;96;95;95;95;95;95;95;95;95;92;93;94;96;98;97;95;96;96;
North America;NAC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;77.36294233;87.35724806;87.4544165;88.39041124;88.37195494;87.52126712;87.68962363;80.86429669;96.77652229;93.34452108;89.9062598;87.47045082;84.02986857;85.11386581;89.73761299;88.73479448;91.55084043;91.45244777;92.34889504;92.33666822;91.41242195;91.32113418;91.3105433;93.15382585;93.07767188;92.15691437;92.0789962;92.15925281;92.08122611;90.08385344;91.82765826;91.65257062;90.82644796;91.82574656;91.82482325;91.73697097;91.73702691;90.91221151;91.82381729;90;90.91057141;91.81765731;92;
Namibia;NAM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76;76;71;70;68;61;59;64;65;69;58;68;70;70;73;63;69;73;76;75;74;76;82;83;85;75;80;82;80;90;91;91;
New Caledonia;NCL;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Niger;NER;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;19;18;16;22;27;27;27;24;14;25;28;21;19;19;40;38;35;35;35;37;39;41;43;45;47;53;60;66;69;67;69;75;80;80;85;76;82;77;79;79;80;65;
Nigeria;NGA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;9;17;28;36;46;59;54;57;43;40;41;44;38;38;38;35;33;32;30;34;37;41;44;41;53;64;56;49;42;43;44;42;48;54;56;58;60;60;60;
Nicaragua;NIC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;15;20;40;41;56;59;51;47;63;63;82;54;83;84;84;85;85;86;91;87;86;99;98;93;84;96;99;99;99;99;99;99;99;99;99;99;99;99;99;99;97;83;93;
Netherlands;NLD;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;91;91;92;92;92;92;93;93;94;94;94;94;95;94;94;94;96;96;96;96;96;95;95;96;96;95;96;96;96;96;96;96;96;96;96;95;94;93;93;94;94;93;89;
Norway;NOR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;80;80;90;87;87;87;84;87;94;96;93;94;92;92;93;91;90;88;90;87;86;89;90;92;92;93;93;93;93;94;93;94;95;96;96;96;97;97;97;96;
Nepal;NPL;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;2;2;11;24;34;37;37;58;57;57;57;58;58;58;56;65;73;67;81;71;71;71;75;73;74;85;81;79;90;86;88;86;88;88;85;83;90;91;92;87;90;90;
Nauru;NRU;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99;90;49;8;95;40;53;67;80;99;99;99;99;99;99;96;97;98;98;98;95;99;95;98;98;98;
New Zealand;NZL;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;80;77;74;71;67;64;60;67;75;83;90;82;82;85;87;84;92;99;81;83;85;85;84;84;83;82;82;79;86;89;91;93;92;92;93;93;92;93;92;92;91;91;90;
OECD members;OED;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;43.9180003;50.99816849;53.40733805;56.65095917;60.71015818;69.24839402;70.52436889;70.17631025;78.75039248;81.56973041;82.15101806;82.93652735;82.17221516;82.24276884;86.26610175;86.97598062;88.69217239;88.37710117;88.96757694;89.61475646;91.11372615;91.92687443;91.75788959;91.68812555;92.27604499;92.90924219;93.8320418;93.60584543;93.56789038;93.01417906;93.30029281;93.87521118;94.27640666;93.15831312;94.16445761;94.2945332;94.11743676;91.2362592;94.37974404;90.82476989;92.86200135;93.55044054;91.9594712;
Oman;OMN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;22;10;24;34;53;65;79;86;87;94;98;96;96;95;97;98;98;98;98;99;99;99;99;98;98;98;96;97;98;99;99;99;99;99;99;99;99;99;99;99;99;99;97;
Other small states;OSS;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;50.84834298;62.81301058;66.30411347;72.94282127;82.05546666;84.87087323;77.52750183;69.42245452;77.62238384;79.8482135;81.55042289;74.38939409;78.244366;77.84222238;77.73280025;82.11682724;82.87109649;80.12215688;81.70838138;82.710096;81.6703018;84.20084991;85.30291353;88.01879108;88.69456999;87.63863506;86.55764636;88.45768599;88.85693377;88.56534805;87.36287978;86.96955017;88.3067122;88.38986306;88.12175185;83.18371057;81.65106031;82.35052531;
Pakistan;PAK;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;1;2;3;19;33;38;41;43;46;48;50;51;52;52;53;47;50;52;54;56;57;59;60;62;63;61;59;57;56;56;57;59;63;68;71;75;75;76;79;81;83;81;82;
Panama;PAN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;71;76;64;85;72;84;74;78;73;73;73;80;76;83;84;84;90;92;96;90;97;95;95;95;97;99;95;95;96;96;97;97;98;92;90;93;95;98;98;97;80;92;92;
Peru;PER;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;23;26;32;28;35;53;41;56;52;52;64;74;83;75;75;98;87;91;93;93;97;97;95;95;85;77;93;92;92;91;94;96;94;85;89;92;88;87;86;85;77;78;74;
Philippines;PHL;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;9;27;44;49;51;67;77;83;85;83;81;78;75;72;76;79;80;80;78;81;82;87;92;92;92;92;90;89;87;86;84;83;81;80;80;78;77;75;72;57;69;
Palau;PLW;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;98;98;99;98;98;98;94;32;41;99;99;83;74;96;83;91;99;99;99;98;98;91;97;75;39;85;91;99;83;95;96;93;90;97;93;93;96;
Papua New Guinea;PNG;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;1;26;33;39;37;46;52;67;69;70;28;36;42;24;50;63;67;69;65;73;77;77;82;82;72;66;65;63;66;71;72;65;57;46;38;37;37;47;38;44;
Poland;POL;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;92;93;93;94;94;92;92;94;95;95;95;94;95;95;96;96;97;97;97;97;97;97;98;97;97;98;99;98;98;98;98;98;98;98;97;96;96;94;93;93;80;71;71;
Pre-demographic dividend;PRE;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;6.854300077;11.20852062;13.11161263;16.03735441;23.01660995;31.39131081;39.56357605;44.05586176;49.84905062;54.88079702;55.3586236;53.34608474;50.37014215;50.12259673;52.21603782;53.47695547;51.29468652;50.97706569;49.83663082;48.9230923;51.62144505;52.88618416;54.04984115;56.86737982;59.43889462;60.87065413;62.95371689;64.39083453;67.30373148;71.23402605;70.74556998;68.75955441;68.98956612;68.48113765;68.13118007;67.23722717;67.73801355;69.51075681;70.63833023;70.97872728;69.55857382;67.90195025;68.698576;
Puerto Rico;PRI;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Korea; Dem. People's Rep.;PRK;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;29;31;29;30;31;38;44;35;58;99;98;98;99;99;83;67;50;34;49;63;78;92;98;95;95;96;96;99;98;98;99;99;99;99;99;98;99;99;98;98;99;42;0
Portugal;PRT;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;54;49;46;48;48;70;75;81;84;96;85;96;99;95;91;94;99;96;96;92;87;90;93;96;95;93;97;95;97;95;96;97;97;98;98;98;98;98;99;99;99;98;98;
Paraguay;PRY;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;19;16;26;37;62;48;46;56;63;58;69;74;87;96;76;75;81;61;71;82;92;90;86;91;91;91;91;91;91;91;93;91;88;88;84;78;85;92;93;87;80;68;54;
West Bank and Gaza;PSE;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91;96;73;95;96;92;92;93;98;94;99;96;98;99;98;96;97;98;99;98;99;99;99;99;99;99;99;99;98;97;
Pacific island small states;PSS;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;14.36599973;18.61984858;11.98723513;27.26128095;23.60761293;41.84194813;48.21416349;59.55279178;66.66877695;72.25312284;77.90630852;81.15828446;81.50779153;81.66717684;78.7427408;80.67226308;86.57580183;75.59417262;77.00959224;83.90089264;83.5024252;81.14232862;81.91478083;79.70469659;76.66980775;82.28618993;84.53511393;85.86946122;78.40973024;78.44601876;81.95827178;84.07644073;89.05127531;86.8881853;87.95350322;83.56734687;86.35844394;86.64636451;85.03456023;88.13668586;84.45403931;75.55660714;88.11511815;
Post-demographic dividend;PST;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;46.37212314;53.02911401;54.20602769;61.3170692;67.0971928;71.04239849;73.73199927;73.24578691;79.42179404;81.69124079;83.3215223;82.59184738;82.11238245;83.55750047;86.86570798;88.21504314;89.54472224;89.50033091;89.36771663;90.6018931;90.91029801;91.51378988;91.92622745;92.76807484;92.98708707;92.59622348;92.95929837;92.88984728;92.705453;91.1348126;91.31147234;91.91073622;92.61192496;92.82468175;92.05402742;91.75552451;91.20224403;92.96353036;93.56155827;92.91273612;93.03071481;93.31827232;93.14557098;
French Polynesia;PYF;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Qatar;QAT;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;26;10;22;69;62;62;62;60;73;79;79;84;86;86;86;87;90;87;89;87;91;92;99;93;99;99;99;92;96;99;99;98;97;97;99;99;99;99;99;99;90;99;99;
Romania;ROU;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;83;86;88;81;90;78;90;92;92;91;93;91;93;94;97;97;98;98;98;98;97;97;97;95;97;96;96;95;93;94;92;89;86;86;86;90;90;87;86;83;
Russian Federation;RUS;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;83;88;81;85;88;91;94;97;97;97;98;98;98;99;99;99;99;98;98;98;98;98;98;98;98;98;98;98;97;97;97;
Rwanda;RWA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;42;48;53;53;52;79;78;79;83;83;89;82;74;25;84;76;66;72;78;74;69;69;90;84;89;95;94;92;95;95;95;97;95;97;96;95;97;99;96;94;87;96;
South Asia;SAS;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;0.299519748;0.258817699;0.581767154;2.492954872;4.450597057;6.204582908;13.79309069;25.10286139;32.66384;44.23754266;55.95965467;46.82561411;52.89986887;59.1759843;65.67861784;68.5867274;63.88745875;56.543192;54.98057845;57.68931532;57.85224662;59.36650306;58.52644158;61.90395885;65.52375503;68.83738927;69.03694451;69.93573006;71.47295593;75.89216832;78.33624444;80.45785468;79.689315;80.64265889;82.80985521;85.07432309;85.75909126;87.51326288;90.19740711;91.61450722;87.80939593;87.36341813;91.72149195;
Saudi Arabia;SAU;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;8;12;53;65;71;79;77;77;81;90;88;95;88;91;93;94;92;92;93;92;94;94;97;96;97;97;95;96;97;98;98;98;98;98;98;98;98;96;98;95;96;98;98;
Sudan;SDN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;1;1;2;3;6;11;22;44;61;57;57;52;49;48;51;59;58;49;51;58;58;58;65;67;69;73;79;79;82;90;87;85;85;86;87;86;90;88;90;86;81;81;
Senegal;SEN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;71;66;60;48;51;54;57;58;59;80;70;65;62;60;48;48;54;60;57;74;80;84;77;79;81;84;83;84;80;80;93;90;86;89;88;87;80;
Singapore;SGP;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;47;57;78;88;85;75;85;94;87;81;84;92;89;87;95;97;97;98;96;97;96;95;94;93;95;96;95;95;95;95;95;95;95;95;95;95;95;95;97;96;97;96;96;
Solomon Islands;SLB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;31;58;69;92;70;76;70;64;60;68;90;68;66;99;91;83;78;82;87;87;99;90;71;69;74;77;87;76;76;75;82;84;93;81;81;67;90;
Sierra Leone;SLE;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;37;50;62;73;76;71;65;60;73;80;82;84;86;85;80;78;85;80;87;93;87;87;90;
El Salvador;SLV;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;45;44;43;46;41;71;51;48;63;73;98;54;55;86;80;93;94;98;99;94;97;95;93;90;93;99;98;99;95;91;92;89;93;94;96;97;98;89;87;85;74;85;65;
San Marino;SMR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99;99;96;97;97;98;98;99;99;99;97;96;94;94;94;90;90;86;88;88;90;84;82;81;84;82;86;89;86;90;89;91;
Somalia;SOM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;9;3;4;6;16;35;25;28;33;30;30;30;32;33;35;34;33;25;32;38;24;20;45;40;40;35;35;35;34;43;46;46;46;46;46;46;46;46;46;46;46;46;46;
Serbia;SRB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82;85;81;86;90;92;88;84;89;90;92;87;89;96;88;95;92;95;95;93;87;92;86;86;82;86;92;87;78;75;81;
Sub-Saharan Africa (excluding high income);SSA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;6.251368509;12.06120352;13.92932124;20.84493155;25.87012667;32.55540033;39.43295833;43.79490157;48.56387551;55.13066681;56.67963709;53.40346801;50.2454222;51.07026185;54.42184881;54.03213721;53.70183679;53.28861941;51.57535515;49.8138412;52.28295316;52.46281813;53.66436065;56.19809571;58.26455569;60.09670372;62.74724734;64.6343099;67.13482675;71.28726209;71.49396367;70.07853131;70.13110018;69.06306634;68.9588256;68.15752715;68.33325292;69.89718018;70.14416377;71.04396587;69.98129623;68.27663806;68.64351647;
South Sudan;SSD;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;59;57;54;52;51;56;61;65;69;74;72;
Sub-Saharan Africa;SSF;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;6.250635948;12.06313858;13.93491745;20.85266904;25.87489541;32.56085771;39.4381379;43.7995425;48.56743099;55.13353984;56.6820665;53.40629828;50.24870989;51.07339823;54.42467112;54.03539233;53.70499073;53.29184349;51.5781572;49.81681779;52.28558859;52.46530559;53.66687186;56.20045728;58.26680156;60.09880646;62.74922556;64.63616787;67.13652159;71.28865993;71.49546881;70.08002494;70.13251155;69.06452064;68.96033617;68.15895839;68.3346181;69.89858576;70.14542058;71.04529718;69.98253592;68.27777438;68.64476686;
Small states;SST;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;9.747285581;17.3387619;28.79617514;37.0973672;43.52583162;51.40614397;61.59708704;65.47930786;71.23533786;79.34764066;82.21329028;79.66114337;72.86260734;79.89204353;80.55403218;82.07840813;79.79877174;79.32282811;80.1912029;80.77456575;83.81255288;84.13449011;82.03035888;82.3024006;82.9404644;83.54770424;85.32803749;86.54553801;87.17141938;87.93680642;87.51365914;86.99701453;88.686863;89.15704532;88.77739182;87.42951404;87.5384048;88.22686237;88.05649224;88.13364933;83.13446725;80.29791414;83.81782826;
Sao Tome and Principe;STP;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;25;32;40;48;35;58;69;69;45;71;77;52;57;65;74;57;60;59;64;69;75;85;87;91;88;85;86;93;90;92;91;92;91;92;93;93;90;95;95;86;77;77;
Suriname;SUR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;39;17;71;75;73;78;70;83;73;65;84;61;61;72;85;87;79;82;85;84;82;73;69;86;91;83;85;86;88;87;79;64;81;70;76;76;76;77;64;45;58;74;
Slovak Republic;SVK;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97;99;99;99;99;99;98;99;99;99;99;98;98;99;99;99;98;98;99;98;97;95;95;96;96;96;96;95;95;
Slovenia;SVN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;90;91;93;93;82;93;98;95;94;93;94;94;94;96;96;96;95;95;96;95;94;94;94;92;93;93;94;94;95;96;
Sweden;SWE;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;88;92;91;93;94;94;94;94;95;95;96;96;96;97;97;97;96;96;94;89;91;94;95;95;96;96;97;96;96;97;97;97;98;97;97;98;97;97;97;97;97;97;92;
Eswatini;SWZ;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;30;38;46;50;54;74;65;85;85;85;80;85;85;94;94;82;92;92;92;92;93;93;93;93;93;93;94;94;94;94;87;88;96;97;89;89;89;85;81;76;80;83;
Sint Maarten (Dutch part);SXM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seychelles;SYC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;29;64;98;77;90;95;95;89;89;86;89;92;92;92;97;98;99;93;99;97;95;98;99;99;99;99;99;99;97;99;99;98;97;99;98;97;99;96;99;97;94;98;
Syrian Arab Republic;SYR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;13;14;22;19;23;27;64;37;52;86;87;84;84;86;86;85;85;84;87;86;84;80;84;83;82;81;81;81;81;82;82;80;61;58;54;53;62;67;63;65;59;59;41;
Turks and Caicos Islands;TCA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chad;TCD;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;10;7;12;16;17;32;32;28;25;19;24;26;22;30;20;30;28;26;25;23;16;27;39;31;27;36;46;54;63;57;45;46;37;37;42;41;47;55;56;
